## 2026-05-17T17:03:48Z
description: Download Linux 6.18.32 source tarball
cwd: /home/azureuser/KernelSlim
command: wget -O sources/linux-6.18.32.tar.xz https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.18.32.tar.xz

--2026-05-17 17:03:48--  https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.18.32.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.161.176, 2a04:4e42:83::432
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.161.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 154485060 (147M) [application/x-xz]
Saving to: ‘sources/linux-6.18.32.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.53M 42s
 22600K .......... .......... .......... .......... .......... 15%  438M 1s
 22650K .......... .......... .......... .......... .......... 15%  481M 1s
 22700K .......... .......... .......... .......... .......... 15%  431M 1s
 22750K .......... .......... .......... .......... .......... 15%  357M 1s
 22800K .......... .......... .......... .......... .......... 15%  496M 1s
 22850K .......... .......... .......... .......... .......... 15%  445M 1s
 22900K .......... .......... .......... .......... .......... 15%  478M 1s
 22950K .......... .......... .......... .......... .......... 15%  451M 1s
 23000K .......... .......... .......... .......... .......... 15%  498M 1s
 23050K .......... .......... .......... .......... .......... 15%  102M 1s
 23100K .......... .......... .......... .......... .......... 15%  184M 1s
 23150K .......... .......... .......... .......... .......... 15%  352M 1s
 23200K .......... .......... .......... .......... .......... 15%  317M 1s
 23250K .......... .......... .......... .......... .......... 15%  350M 1s
 23300K .......... .......... .......... .......... .......... 15%  413M 1s
 23350K .......... .......... .......... .......... .......... 15%  448M 1s
 23400K .......... .......... .......... .......... .......... 15%  426M 1s
 23450K .......... .......... .......... .......... .......... 15%  454M 1s
 23500K .......... .......... .......... .......... .......... 15%  483M 1s
 23550K .......... .......... .......... .......... .......... 15%  370M 1s
 23600K .......... .......... .......... .......... .......... 15%  474M 1s
 23650K .......... .......... .......... .......... .......... 15%  378M 1s
 23700K .......... .......... .......... .......... .......... 15%  495M 1s
 23750K .......... .......... .......... .......... .......... 15%  491M 1s
 23800K .......... .......... .......... .......... .......... 15%  479M 1s
 23850K .......... .......... .......... .......... .......... 15%  374M 1s
 23900K .......... .......... .......... .......... .......... 15%  460M 1s
 23950K .......... .......... .......... .......... .......... 15%  303M 1s
 24000K .......... .......... .......... .......... .......... 15%  478M 1s
 24050K .......... .......... .......... .......... .......... 15%  498M 1s
 24100K .......... .......... .......... .......... .......... 16%  435M 1s
 24150K .......... .......... .......... .......... .......... 16%  388M 1s
 24200K .......... .......... .......... .......... .......... 16%  494M 1s
 24250K .......... .......... .......... .......... .......... 16%  489M 1s
 24300K .......... .......... .......... .......... .......... 16%  493M 1s
 24350K .......... .......... .......... .......... .......... 16%  307M 1s
 24400K .......... .......... .......... .......... .......... 16%  449M 1s
 24450K .......... .......... .......... .......... .......... 16%  430M 1s
 24500K .......... .......... .......... .......... .......... 16%  487M 1s
 24550K .......... .......... .......... .......... .......... 16%  436M 1s
 24600K .......... .......... .......... .......... .......... 16%  373M 1s
 24650K .......... .......... .......... .......... .......... 16%  412M 1s
 24700K .......... .......... .......... .......... .......... 16%  473M 1s
 24750K .......... .......... .......... .......... .......... 16%  296M 1s
 24800K .......... .......... .......... .......... .......... 16%  492M 1s
 24850K .......... .......... .......... .......... .......... 16%  495M 1s
 24900K .......... .......... .......... .......... .......... 16%  390M 1s
 24950K .......... .......... .......... .......... .......... 16%  442M 1s
 25000K .......... .......... .......... .......... .......... 16%  487M 1s
 25050K .......... .......... .......... .......... .......... 16%  449M 1s
 25100K .......... .......... .......... .......... .......... 16%  469M 1s
 25150K .......... .......... .......... .......... .......... 16%  333M 1s
 25200K .......... .......... .......... .......... .......... 16%  432M 1s
 25250K .......... .......... .......... .......... .......... 16%  471M 1s
 25300K .......... .......... .......... .......... .......... 16%  433M 1s
 25350K .......... .......... .......... .......... .......... 16%  457M 1s
 25400K .......... .......... .......... .......... .......... 16%  415M 1s
 25450K .......... .......... .......... .......... .......... 16%  448M 1s
 25500K .......... .......... .......... .......... .......... 16%  465M 1s
 25550K .......... .......... .......... .......... .......... 16%  376M 1s
 25600K .......... .......... .......... .......... .......... 17%  437M 1s
 25650K .......... .......... .......... .......... .......... 17%  499M 1s
 25700K .......... .......... .......... .......... .......... 17%  489M 1s
 25750K .......... .......... .......... .......... .......... 17%  489M 1s
 25800K .......... .......... .......... .......... .......... 17%  488M 1s
 25850K .......... .......... .......... .......... .......... 17%  452M 1s
 25900K .......... .......... .......... .......... .......... 17%  468M 1s
 25950K .......... .......... .......... .......... .......... 17%  370M 1s
 26000K .......... .......... .......... .......... .......... 17%  477M 1s
 26050K .......... .......... .......... .......... .......... 17%  475M 1s
 26100K .......... .......... .......... .......... .......... 17%  355M 1s
 26150K .......... .......... .......... .......... .......... 17%  455M 1s
 26200K .......... .......... .......... .......... .......... 17%  484M 1s
 26250K .......... .......... .......... .......... .......... 17%  368M 1s
 26300K .......... .......... .......... .......... .......... 17%  446M 1s
 26350K .......... .......... .......... .......... .......... 17%  344M 1s
 26400K .......... .......... .......... .......... .......... 17%  498M 1s
 26450K .......... .......... .......... .......... .......... 17%  501M 1s
 26500K .......... .......... .......... .......... .......... 17%  428M 1s
 26550K .......... .......... .......... .......... .......... 17%  454M 1s
 26600K .......... .......... .......... .......... .......... 17%  437M 1s
 26650K .......... .......... .......... .......... .......... 17%  408M 1s
 26700K .......... .......... .......... .......... .......... 17%  443M 1s
 26750K .......... .......... .......... .......... .......... 17%  296M 1s
 26800K .......... .......... .......... .......... .......... 17%  428M 1s
 26850K .......... .......... .......... .......... .......... 17%  467M 1s
 26900K .......... .......... .......... .......... .......... 17%  397M 1s
 26950K .......... .......... .......... .......... .......... 17%  488M 1s
 27000K .......... .......... .......... .......... .......... 17%  453M 1s
 27050K .......... .......... .......... .......... .......... 17%  434M 1s
 27100K .......... .......... .......... .......... .......... 17%  482M 1s
 27150K .......... .......... .......... .......... .......... 18%  357M 1s
 27200K .......... .......... .......... .......... .......... 18%  478M 1s
 27250K .......... .......... .......... .......... .......... 18%  414M 1s
 27300K .......... .......... .......... .......... .......... 18%  465M 1s
 27350K .......... .......... .......... .......... .......... 18%  491M 1s
 27400K .......... .......... .......... .......... .......... 18%  492M 1s
 27450K .......... .......... .......... .......... .......... 18%  461M 1s
 27500K .......... .......... .......... .......... .......... 18%  402M 1s
 27550K .......... .......... .......... .......... .......... 18%  360M 1s
 27600K .......... .......... .......... .......... .......... 18%  434M 1s
 27650K .......... .......... .......... .......... .......... 18%  462M 1s
 27700K .......... .......... .......... .......... .......... 18%  498M 1s
 27750K .......... .......... .......... .......... .......... 18%  391M 1s
 27800K .......... .......... .......... .......... .......... 18%  445M 1s
 27850K .......... .......... .......... .......... .......... 18%  437M 1s
 27900K .......... .......... .......... .......... .......... 18%  492M 1s
 27950K .......... .......... .......... .......... .......... 18%  329M 1s
 28000K .......... .......... .......... .......... .......... 18%  473M 1s
 28050K .......... .......... .......... .......... .......... 18%  429M 1s
 28100K .......... .......... .......... .......... .......... 18%  394M 1s
 28150K .......... .......... .......... .......... .......... 18%  423M 1s
 28200K .......... .......... .......... .......... .......... 18%  477M 1s
 28250K .......... .......... .......... .......... .......... 18%  486M 1s
 28300K .......... .......... .......... .......... .......... 18%  438M 1s
 28350K .......... .......... .......... .......... .......... 18%  333M 1s
 28400K .......... .......... .......... .......... .......... 18%  446M 1s
 28450K .......... .......... .......... .......... .......... 18%  406M 1s
 28500K .......... .......... .......... .......... .......... 18%  383M 1s
 28550K .......... .......... .......... .......... .......... 18%  445M 1s
 28600K .......... .......... .......... .......... .......... 18%  476M 1s
 28650K .......... .......... .......... .......... .......... 19%  409M 1s
 28700K .......... .......... .......... .......... .......... 19%  473M 1s
 28750K .......... .......... .......... .......... .......... 19%  215M 1s
 28800K .......... .......... .......... .......... .......... 19%  463M 1s
 28850K .......... .......... .......... .......... .......... 19%  462M 1s
 28900K .......... .......... .......... .......... .......... 19%  366M 1s
 28950K .......... .......... .......... .......... .......... 19%  466M 1s
 29000K .......... .......... .......... .......... .......... 19%  465M 1s
 29050K .......... .......... .......... .......... .......... 19%  409M 1s
 29100K .......... .......... .......... .......... .......... 19%  484M 1s
 29150K .......... .......... .......... .......... .......... 19%  338M 1s
 29200K .......... .......... .......... .......... .......... 19%  419M 1s
 29250K .......... .......... .......... .......... .......... 19%  494M 1s
 29300K .......... .......... .......... .......... .......... 19%  428M 1s
 29350K .......... .......... .......... .......... .......... 19%  426M 1s
 29400K .......... .......... .......... .......... .......... 19%  501M 1s
 29450K .......... .......... .......... .......... .......... 19%  490M 1s
 29500K .......... .......... .......... .......... .......... 19%  376M 1s
 29550K .......... .......... .......... .......... .......... 19%  347M 1s
