## 2026-05-17T19:24:01Z
description: Build conservative Azure builtins Debian packages
cwd: /home/azureuser/KernelSlim/sources/linux-6.18.32
command: make -j4 bindeb-pkg KDEB_PKGVERSION=6.18.32-kernelslim2

  SYNC    include/config/auto.conf.cmd
  CC [M]  net/sched/sch_etf.o
  LD [M]  drivers/scsi/snic/snic.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_els.o
  CC [M]  net/sched/sch_taprio.o
  CC      net/core/lwtunnel.o
  LD [M]  drivers/nvme/target/nvmet.o
  LD [M]  drivers/nvme/target/nvmet-rdma.o
  LD [M]  drivers/nvme/target/nvmet-tcp.o
  CC [M]  drivers/ata/ata_piix.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_fcoe.o
  CC [M]  net/sched/sch_dualpi2.o
  CC      net/core/lwt_bpf.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_hwi.o
  CC      net/core/dst_cache.o
  CC [M]  net/sched/cls_u32.o
  CC [M]  drivers/scsi/qedf/qedf_dbg.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_io.o
  CC [M]  drivers/scsi/qedf/qedf_main.o
  CC [M]  net/sched/cls_route.o
  CC      net/core/gro_cells.o
  CC [M]  net/sched/cls_fw.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_tgt.o
  CC [M]  drivers/scsi/qedf/qedf_io.o
  CC      net/core/failover.o
  CC [M]  drivers/scsi/bnx2fc/bnx2fc_debug.o
  CC [M]  net/sched/cls_basic.o
  LD [M]  drivers/scsi/bnx2fc/bnx2fc.o
  CC      net/ethtool/ioctl.o
  CC [M]  drivers/scsi/qedf/qedf_fip.o
  CC [M]  net/sched/cls_flow.o
  CC      net/core/skmsg.o
  CC [M]  drivers/scsi/qedf/qedf_attr.o
  CC [M]  net/sched/cls_cgroup.o
  CC [M]  drivers/scsi/qedf/qedf_els.o
  CC [M]  net/sched/cls_bpf.o
  CC      net/core/sock_map.o
  CC      net/ethtool/common.o
  CC [M]  drivers/scsi/qedf/drv_fcoe_fw_funcs.o
  CC [M]  net/sched/cls_flower.o
  CC [M]  drivers/scsi/qedf/qedf_debugfs.o
  LD [M]  drivers/scsi/qedf/qedf.o
  CC      net/ethtool/netlink.o
  CC [M]  drivers/scsi/qla4xxx/ql4_os.o
  CC      net/core/bpf_sk_storage.o
  CC [M]  net/sched/cls_matchall.o
  CC [M]  net/sched/em_cmp.o
  CC      net/ethtool/bitset.o
  CC      net/core/of_net.o
  CC [M]  net/sched/em_nbyte.o
  CC      net/ethtool/strset.o
  CC [M]  net/sched/em_u32.o
  CC [M]  drivers/scsi/qla4xxx/ql4_init.o
  CC      net/core/devmem.o
  CC      net/ethtool/linkinfo.o
  CC [M]  net/sched/em_meta.o
  CC      net/ethtool/linkmodes.o
  CC [M]  net/core/pktgen.o
  CC [M]  drivers/scsi/qla4xxx/ql4_mbx.o
  CC [M]  net/sched/em_text.o
  CC      net/ethtool/rss.o
  CC [M]  net/sched/em_canid.o
  CC [M]  net/sched/em_ipset.o
  CC      net/ethtool/linkstate.o
  CC [M]  drivers/scsi/qla4xxx/ql4_iocb.o
  AR      net/core/built-in.a
  CC      drivers/net/mii.o
  CC      net/ethtool/debug.o
  CC [M]  net/sched/em_ipt.o
  CC [M]  drivers/scsi/qla4xxx/ql4_isr.o
  CC      net/ethtool/wol.o
  CC      drivers/net/loopback.o
  AR      net/sched/built-in.a
  CC [M]  drivers/scsi/qla4xxx/ql4_nx.o
  CC      net/ethtool/features.o
  CC [M]  drivers/message/fusion/mptlan.o
  CC      net/ethtool/privflags.o
  CC      drivers/net/netkit.o
  CC      net/ethtool/rings.o
  CC [M]  drivers/scsi/qla4xxx/ql4_nvram.o
  CC      net/netfilter/core.o
  CC      drivers/net/phy/stubs.o
  CC      net/ethtool/channels.o
  CC [M]  drivers/scsi/qla4xxx/ql4_dbg.o
  CC      net/ethtool/coalesce.o
  CC [M]  drivers/scsi/qla4xxx/ql4_attr.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/netfilter/nf_log.o
  CC      net/ethtool/pause.o
  CC [M]  drivers/scsi/qla4xxx/ql4_bsg.o
  CC      net/ethtool/eee.o
  CC      drivers/net/phy/phylink.o
  CC      net/netfilter/nf_queue.o
  CC [M]  drivers/scsi/qla4xxx/ql4_83xx.o
  CC      net/ethtool/tsinfo.o
  CC      net/ethtool/cabletest.o
  LD [M]  drivers/scsi/qla4xxx/qla4xxx.o
  CC [M]  drivers/scsi/cxgbi/libcxgbi.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/net/phy/phy.o
  CC      net/ethtool/tunnels.o
  CC      net/netfilter/utils.o
  CC      net/ethtool/fec.o
  CC      drivers/net/phy/phy_device.o
  CC      net/ethtool/eeprom.o
  CC [M]  drivers/scsi/cxgbi/cxgb3i/cxgb3i.o
  CC      net/netfilter/nf_bpf_link.o
  CC      net/ethtool/stats.o
  CC      net/netfilter/nfnetlink.o
  CC [M]  drivers/scsi/cxgbi/cxgb4i/cxgb4i.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/netfilter/nf_tables_core.o
  CC      net/ethtool/mm.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC [M]  drivers/scsi/bnx2i/bnx2i_init.o
  CC      net/netfilter/nf_tables_api.o
  CC      net/ethtool/module.o
  CC [M]  drivers/scsi/bnx2i/bnx2i_hwi.o
  CC      drivers/net/phy/phy_led_triggers.o
  CC      net/ethtool/cmis_fw_update.o
  CC [M]  drivers/scsi/bnx2i/bnx2i_iscsi.o
  CC      drivers/net/phy/open_alliance_helpers.o
  CC      net/ethtool/cmis_cdb.o
  CC [M]  drivers/scsi/bnx2i/bnx2i_sysfs.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/net/phy/sfp-bus.o
  LD [M]  drivers/scsi/bnx2i/bnx2i.o
  CC [M]  drivers/scsi/qedi/qedi_main.o
  CC      net/ethtool/plca.o
  CC      drivers/net/phy/fixed_phy.o
  CC [M]  drivers/scsi/qedi/qedi_iscsi.o
  CC      net/ethtool/phy.o
  CC      net/netfilter/nft_chain_filter.o
  CC      net/ethtool/tsconfig.o
  CC [M]  drivers/scsi/qedi/qedi_fw.o
  CC [M]  drivers/net/phy/mediatek/mtk-phy-lib.o
  CC      net/netfilter/nf_tables_trace.o
  AR      net/ethtool/built-in.a
  CC [M]  drivers/firewire/net.o
  CC [M]  drivers/scsi/qedi/qedi_sysfs.o
  CC [M]  drivers/net/phy/qcom/qcom-phy-lib.o
  LD [M]  drivers/firewire/firewire-net.o
  CC      net/netfilter/nft_immediate.o
  CC [M]  drivers/scsi/qedi/qedi_dbg.o
  CC [M]  drivers/scsi/be2iscsi/be_iscsi.o
  CC      net/netfilter/nft_cmp.o
  CC [M]  drivers/scsi/qedi/qedi_fw_api.o
  CC [M]  drivers/scsi/be2iscsi/be_main.o
  CC [M]  drivers/net/phy/qcom/at803x.o
  CC [M]  drivers/scsi/qedi/qedi_debugfs.o
  CC      net/netfilter/nft_range.o
  CC [M]  drivers/net/phy/sfp.o
  CC      net/netfilter/nft_bitwise.o
  LD [M]  drivers/scsi/qedi/qedi.o
  CC      drivers/net/pse-pd/pse_core.o
  CC [M]  drivers/scsi/be2iscsi/be_mgmt.o
  CC [M]  drivers/net/phy/adin.o
  CC      net/netfilter/nft_byteorder.o
  CC [M]  drivers/net/phy/bcm-phy-lib.o
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/net/mdio/of_mdio.o
  CC [M]  drivers/scsi/be2iscsi/be_cmds.o
  CC      net/netfilter/nft_payload.o
  LD [M]  drivers/scsi/be2iscsi/be2iscsi.o
  AR      drivers/scsi/built-in.a
  CC      net/netfilter/nft_lookup.o
  CC [M]  drivers/net/mdio/mdio-xgene.o
  CC [M]  drivers/net/phy/bcm-phy-ptp.o
  CC      net/ipv4/route.o
  CC      net/netfilter/nft_dynset.o
  CC [M]  drivers/net/phy/cicada.o
  AR      drivers/net/mdio/built-in.a
  CC      net/xfrm/xfrm_policy.o
  CC      net/netfilter/nft_meta.o
  CC [M]  drivers/net/phy/davicom.o
  CC      net/ipv4/inetpeer.o
  CC [M]  drivers/net/phy/dp83640.o
  CC      net/netfilter/nft_rt.o
  CC      net/ipv4/protocol.o
  CC [M]  drivers/net/phy/dp83822.o
  CC      net/netfilter/nft_exthdr.o
  CC      net/xfrm/xfrm_state.o
  CC [M]  drivers/net/phy/dp83867.o
  CC      net/ipv4/ip_input.o
  CC      net/netfilter/nft_last.o
  CC [M]  drivers/net/phy/dp83869.o
  CC      net/netfilter/nft_counter.o
  CC [M]  drivers/net/phy/dp83tc811.o
  CC      net/ipv4/ip_fragment.o
  CC      net/netfilter/nft_objref.o
  CC [M]  drivers/net/phy/dp83td510.o
  CC      net/xfrm/xfrm_input.o
  CC [M]  drivers/net/phy/dp83tg720.o
  CC      net/netfilter/nft_inner.o
  CC      net/ipv4/ip_forward.o
  CC [M]  drivers/net/phy/icplus.o
  CC      net/netfilter/nft_chain_route.o
  CC      net/ipv4/ip_options.o
  CC      net/xfrm/xfrm_output.o
  CC [M]  drivers/net/phy/et1011c.o
  CC      net/netfilter/nf_tables_offload.o
  CC [M]  drivers/net/phy/lxt.o
  CC      net/netfilter/nft_set_hash.o
  CC      net/ipv4/ip_output.o
  CC [M]  drivers/net/phy/marvell10g.o
  CC      net/xfrm/xfrm_sysctl.o
  CC [M]  drivers/net/phy/marvell.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/netfilter/nft_set_bitmap.o
  CC      net/netfilter/nft_set_rbtree.o
  CC      net/ipv4/ip_sockglue.o
  CC [M]  drivers/net/phy/marvell-88q2xxx.o
  CC      net/xfrm/xfrm_device.o
  CC      net/netfilter/nft_set_pipapo.o
  CC [M]  drivers/net/phy/marvell-88x2222.o
  CC [M]  drivers/net/phy/mxl-gpy.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ipv4/inet_hashtables.o
  CC [M]  drivers/net/phy/mxl-86110.o
  CC [M]  net/netfilter/nfnetlink_acct.o
  CC [M]  drivers/net/phy/meson-gxl.o
  CC      net/xfrm/xfrm_proc.o
  CC [M]  drivers/net/phy/micrel.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/xfrm/espintcp.o
  CC [M]  net/netfilter/nfnetlink_queue.o
  CC [M]  drivers/net/phy/microchip_rds_ptp.o
  CC      net/ipv4/inet_connection_sock.o
  CC [M]  net/xfrm/xfrm_algo.o
  CC [M]  net/netfilter/nfnetlink_log.o
  CC [M]  drivers/net/phy/microchip_t1.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC [M]  net/xfrm/xfrm_user.o
  CC      net/ipv4/tcp.o
  CC [M]  drivers/net/phy/motorcomm.o
  CC [M]  net/netfilter/nfnetlink_hook.o
  CC [M]  drivers/net/phy/national.o
  CC [M]  net/xfrm/xfrm_ipcomp.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC [M]  drivers/net/phy/nxp-c45-tja11xx.o
  CC      net/ipv4/tcp_input.o
  CC [M]  drivers/net/phy/nxp-c45-tja11xx-macsec.o
  CC [M]  net/xfrm/xfrm_interface_core.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC [M]  drivers/net/phy/nxp-tja11xx.o
  CC [M]  net/xfrm/xfrm_iptfs.o
  CC [M]  drivers/net/phy/qsemi.o
  CC [M]  drivers/net/phy/rockchip.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  AR      net/xfrm/built-in.a
  LD [M]  net/xfrm/xfrm_interface.o
  CC      net/unix/af_unix.o
  CC [M]  drivers/net/phy/smsc.o
  CC      net/ipv4/tcp_output.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC [M]  drivers/net/phy/ste10Xp.o
  CC [M]  drivers/net/phy/mscc/mscc_main.o
  CC      net/unix/garbage.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC [M]  drivers/net/phy/mscc/mscc_serdes.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ipv4/tcp_timer.o
  CC [M]  drivers/net/phy/mscc/mscc_macsec.o
  CC      net/unix/unix_bpf.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ipv4/tcp_ipv4.o
  CC [M]  drivers/net/phy/mscc/mscc_ptp.o
  CC [M]  net/unix/diag.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  AR      net/unix/built-in.a
  LD [M]  net/unix/unix_diag.o
  CC [M]  drivers/auxdisplay/charlcd.o
  LD [M]  drivers/net/phy/mscc/mscc.o
  CC [M]  drivers/net/phy/realtek/realtek_main.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC [M]  drivers/auxdisplay/line-display.o
  LD [M]  drivers/net/phy/realtek/realtek.o
  AR      drivers/net/phy/built-in.a
  LD [M]  drivers/net/phy/nxp-c45-tja.o
  CC      drivers/net/tun.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/tcp_minisocks.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC      net/ipv6/anycast.o
  CC      net/ipv4/tcp_cong.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC      drivers/net/veth.o
  CC      net/ipv6/ip6_output.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/net/virtio_net.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv6/ip6_input.o
  CC [M]  net/netfilter/nf_conntrack_timeout.o
  CC      net/ipv4/tcp_rate.o
  CC [M]  drivers/net/dsa/b53/b53_common.o
  CC [M]  net/netfilter/nf_conntrack_timestamp.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv4/tcp_recovery.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC      net/ipv4/tcp_ulp.o
  CC [M]  net/netfilter/nf_conntrack_labels.o
  CC [M]  drivers/net/dsa/b53/b53_spi.o
  CC      net/ipv4/tcp_offload.o
  CC [M]  drivers/net/dsa/b53/b53_mdio.o
  CC [M]  net/netfilter/nf_conntrack_ovs.o
  CC [M]  drivers/net/dsa/b53/b53_mmap.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv4/tcp_plb.o
  CC [M]  drivers/net/dsa/b53/b53_srab.o
  CC      net/ipv6/route.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC [M]  drivers/net/dsa/b53/b53_serdes.o
  CC      net/ipv4/datagram.o
  CC [M]  net/netfilter/nf_conntrack_proto_gre.o
  CC [M]  drivers/net/dsa/hirschmann/hellcreek.o
  CC      net/ipv4/raw.o
  CC [M]  net/netfilter/nf_conntrack_netlink.o
  CC [M]  drivers/net/dsa/hirschmann/hellcreek_ptp.o
  CC      net/ipv6/ip6_fib.o
  CC [M]  drivers/net/dsa/hirschmann/hellcreek_hwtstamp.o
  CC      net/ipv4/udp.o
  CC [M]  net/netfilter/nfnetlink_cttimeout.o
  LD [M]  drivers/net/dsa/hirschmann/hellcreek_sw.o
  CC [M]  drivers/net/dsa/lantiq/lantiq_gswip.o
  CC [M]  net/netfilter/nfnetlink_cthelper.o
  CC      net/ipv6/ipv6_sockglue.o
  CC [M]  net/netfilter/nf_conntrack_amanda.o
  CC [M]  drivers/net/dsa/microchip/ksz_common.o
  CC      net/ipv4/udplite.o
  CC [M]  net/netfilter/nf_conntrack_ftp.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv4/udp_offload.o
  CC [M]  drivers/net/dsa/microchip/ksz_dcb.o
  CC [M]  net/netfilter/nf_conntrack_h323_main.o
  CC [M]  drivers/net/dsa/microchip/ksz9477.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/udp.o
  CC [M]  drivers/net/dsa/microchip/ksz9477_acl.o
  CC [M]  net/netfilter/nf_conntrack_irc.o
  CC [M]  drivers/net/dsa/microchip/ksz9477_tc_flower.o
  CC      net/ipv4/icmp.o
  CC [M]  drivers/net/dsa/microchip/ksz8.o
  CC      net/ipv6/udplite.o
  CC [M]  net/netfilter/nf_conntrack_broadcast.o
  CC      net/ipv6/raw.o
  CC [M]  drivers/net/dsa/microchip/lan937x_main.o
  CC [M]  net/netfilter/nf_conntrack_netbios_ns.o
  CC      net/ipv4/devinet.o
  CC [M]  net/netfilter/nf_conntrack_snmp.o
  CC [M]  drivers/net/dsa/microchip/ksz_ptp.o
  CC      net/ipv6/icmp.o
  CC [M]  drivers/net/dsa/microchip/ksz9477_i2c.o
  CC      net/ipv4/af_inet.o
  CC [M]  net/netfilter/nf_conntrack_pptp.o
  CC [M]  drivers/net/dsa/microchip/ksz_spi.o
  CC      net/ipv6/mcast.o
  CC [M]  drivers/net/dsa/microchip/ksz8863_smi.o
  CC [M]  net/netfilter/nf_conntrack_sane.o
  LD [M]  drivers/net/dsa/microchip/ksz_switch.o
  CC      net/ipv4/igmp.o
  CC [M]  drivers/net/dsa/mv88e6xxx/chip.o
  CC [M]  net/netfilter/nf_conntrack_sip.o
  CC      net/ipv6/reassembly.o
  CC [M]  drivers/net/dsa/mv88e6xxx/devlink.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/ipv4/fib_frontend.o
  CC [M]  net/netfilter/nf_conntrack_tftp.o
  CC [M]  drivers/net/dsa/mv88e6xxx/global1.o
  CC [M]  drivers/net/dsa/mv88e6xxx/global1_atu.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv6/ping.o
  CC [M]  drivers/net/dsa/mv88e6xxx/global1_vtu.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC [M]  drivers/net/dsa/mv88e6xxx/global2.o
  CC      net/ipv6/exthdrs.o
  CC [M]  drivers/net/dsa/mv88e6xxx/global2_avb.o
  CC      net/ipv4/fib_trie.o
  CC [M]  net/netfilter/nf_nat_proto.o
  CC [M]  drivers/net/dsa/mv88e6xxx/global2_scratch.o
  CC      net/ipv6/datagram.o
  CC [M]  drivers/net/dsa/mv88e6xxx/pcs-6185.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC      net/ipv4/fib_notifier.o
  CC [M]  drivers/net/dsa/mv88e6xxx/pcs-6352.o
  CC      net/ipv4/inet_fragment.o
  CC [M]  drivers/net/dsa/mv88e6xxx/pcs-639x.o
  CC      net/ipv6/ip6_flowlabel.o
  CC [M]  net/netfilter/nf_nat_redirect.o
  CC [M]  drivers/net/dsa/mv88e6xxx/phy.o
  CC [M]  drivers/net/dsa/mv88e6xxx/port.o
  CC      net/ipv6/inet6_connection_sock.o
  CC [M]  net/netfilter/nf_nat_masquerade.o
  CC      net/ipv4/ping.o
  CC [M]  drivers/net/dsa/mv88e6xxx/port_hidden.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv6/udp_offload.o
  CC [M]  net/netfilter/nf_nat_ovs.o
  CC [M]  drivers/net/dsa/mv88e6xxx/serdes.o
  CC      net/ipv6/seg6.o
  CC [M]  drivers/net/dsa/mv88e6xxx/smi.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/fib6_notifier.o
  CC [M]  net/netfilter/nf_nat_amanda.o
  CC [M]  drivers/net/dsa/mv88e6xxx/switchdev.o
  CC      net/ipv6/rpl.o
  CC      net/ipv4/metrics.o
  CC [M]  net/netfilter/nf_nat_ftp.o
  CC [M]  drivers/net/dsa/mv88e6xxx/hwtstamp.o
  CC      net/ipv6/ioam6.o
  CC [M]  net/netfilter/nf_nat_irc.o
  CC [M]  drivers/net/dsa/mv88e6xxx/leds.o
  CC      net/ipv4/netlink.o
  CC [M]  net/netfilter/nf_nat_sip.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC [M]  drivers/net/dsa/mv88e6xxx/ptp.o
  CC      net/ipv6/ip6mr.o
  CC [M]  net/netfilter/nf_nat_tftp.o
  CC      net/ipv4/nexthop.o
  LD [M]  drivers/net/dsa/mv88e6xxx/mv88e6xxx.o
  CC [M]  drivers/net/dsa/ocelot/felix.o
  CC [M]  net/netfilter/nf_synproxy_core.o
  CC [M]  drivers/net/dsa/ocelot/felix_vsc9959.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC [M]  net/netfilter/nf_conncount.o
  CC      net/ipv6/xfrm6_state.o
  CC [M]  drivers/net/dsa/ocelot/ocelot_ext.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC [M]  net/netfilter/nf_dup_netdev.o
  CC [M]  drivers/net/dsa/ocelot/seville_vsc9953.o
  CC      net/ipv4/proc.o
  LD [M]  drivers/net/dsa/ocelot/mscc_felix_dsa_lib.o
  LD [M]  drivers/net/dsa/ocelot/mscc_felix.o
  LD [M]  drivers/net/dsa/ocelot/mscc_ocelot_ext.o
  LD [M]  drivers/net/dsa/ocelot/mscc_seville.o
  CC [M]  drivers/net/dsa/qca/ar9331.o
  CC [M]  net/netfilter/nft_compat.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/ipv4/fib_rules.o
  CC [M]  drivers/net/dsa/qca/qca8k-common.o
  CC      net/ipv6/xfrm6_protocol.o
  CC [M]  net/netfilter/nft_connlimit.o
  CC [M]  net/netfilter/nft_numgen.o
  CC [M]  drivers/net/dsa/qca/qca8k-8xxx.o
  CC      net/ipv4/ipmr.o
  CC      net/ipv6/netfilter.o
  CC [M]  net/netfilter/nft_ct.o
  CC [M]  drivers/net/dsa/qca/qca8k-leds.o
  CC [M]  net/netfilter/nft_flow_offload.o
  LD [M]  drivers/net/dsa/qca/qca8k.o
  CC [M]  drivers/net/dsa/realtek/rtl83xx.o
  CC      net/ipv6/fib6_rules.o
  CC      net/ipv4/ipmr_base.o
  CC [M]  net/netfilter/nft_limit.o
  CC [M]  net/netfilter/nft_nat.o
  CC [M]  drivers/net/dsa/realtek/realtek-mdio.o
  CC      net/ipv6/proc.o
  CC      net/ipv4/syncookies.o
  CC [M]  net/netfilter/nft_queue.o
  CC      net/ipv6/syncookies.o
  CC [M]  drivers/net/dsa/realtek/realtek-smi.o
  CC [M]  net/netfilter/nft_quota.o
  CC      net/ipv4/netfilter.o
  CC [M]  net/netfilter/nft_reject.o
  CC      net/ipv6/calipso.o
  CC [M]  drivers/net/dsa/realtek/rtl8366-core.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/ipv6/seg6_iptunnel.o
  CC [M]  net/netfilter/nft_reject_inet.o
  CC [M]  net/netfilter/nft_reject_netdev.o
  CC [M]  drivers/net/dsa/realtek/rtl8366rb.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.o
  CC [M]  net/netfilter/nft_tunnel.o
  CC      net/ipv6/seg6_local.o
  CC [M]  drivers/net/dsa/realtek/rtl8366rb-leds.o
  CC [M]  net/netfilter/nft_log.o
  CC [M]  drivers/net/dsa/realtek/rtl8365mb.o
  CC      net/ipv6/seg6_hmac.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC [M]  net/netfilter/nft_masq.o
  LD [M]  drivers/net/dsa/realtek/realtek_dsa.o
  LD [M]  drivers/net/dsa/realtek/rtl8366.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_spi.o
  CC [M]  net/netfilter/nft_redir.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/ipv6/ioam6_iptunnel.o
  CC [M]  net/netfilter/nft_hash.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_main.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  CC [M]  net/netfilter/nft_fib.o
  CC [M]  net/ipv4/netfilter/nf_nat_h323.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_mdio.o
  CC [M]  net/netfilter/nft_fib_inet.o
  CC [M]  net/ipv4/netfilter/nf_nat_pptp.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_flower.o
  CC [M]  net/netfilter/nft_fib_netdev.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC [M]  net/ipv4/netfilter/nf_nat_snmp_basic_main.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_ethtool.o
  CC [M]  net/netfilter/nft_socket.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC [M]  net/ipv4/netfilter/nft_reject_ipv4.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_devlink.o
  CC [M]  net/netfilter/nft_osf.o
  CC [M]  net/ipv6/netfilter/ip6table_raw.o
  CC [M]  net/ipv4/netfilter/nft_fib_ipv4.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_clocking.o
  CC [M]  net/netfilter/nft_tproxy.o
  CC [M]  net/ipv6/netfilter/ip6table_security.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_dynamic_config.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  CC [M]  net/netfilter/nft_xfrm.o
  CC [M]  net/ipv4/netfilter/nft_dup_ipv4.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_ptp.o
  CC [M]  net/ipv4/netfilter/ip_tables.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC [M]  net/netfilter/nft_synproxy.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_tas.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_vl.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC [M]  net/ipv4/netfilter/iptable_filter.o
  CC [M]  net/netfilter/nft_dup_netdev.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.o
  CC [M]  net/netfilter/nft_fwd_netdev.o
  LD [M]  drivers/net/dsa/sja1105/sja1105.o
  CC [M]  drivers/net/dsa/xrs700x/xrs700x.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.o
  CC [M]  net/netfilter/nf_flow_table_core.o
  CC [M]  net/ipv4/netfilter/iptable_raw.o
  CC [M]  drivers/net/dsa/xrs700x/xrs700x_mdio.o
  CC [M]  net/ipv4/netfilter/iptable_security.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC [M]  drivers/net/dsa/bcm_sf2.o
  CC [M]  net/netfilter/nf_flow_table_ip.o
  CC [M]  net/ipv4/netfilter/ipt_ah.o
  CC [M]  net/ipv4/netfilter/ipt_rpfilter.o
  CC [M]  drivers/net/dsa/bcm_sf2_cfp.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC [M]  net/netfilter/nf_flow_table_offload.o
  CC [M]  net/ipv4/netfilter/ipt_ECN.o
  CC [M]  drivers/net/dsa/mt7530.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  CC [M]  net/ipv6/netfilter/nf_dup_ipv6.o
  CC [M]  net/ipv4/netfilter/ipt_SYNPROXY.o
  CC [M]  net/netfilter/nf_flow_table_xdp.o
  CC [M]  net/ipv4/netfilter/arp_tables.o
  CC [M]  net/netfilter/nf_flow_table_inet.o
  CC [M]  net/ipv6/netfilter/nft_reject_ipv6.o
  CC [M]  net/netfilter/x_tables.o
  CC [M]  drivers/net/dsa/mt7530-mdio.o
  CC [M]  net/ipv6/netfilter/nft_dup_ipv6.o
  CC [M]  net/ipv6/netfilter/nft_fib_ipv6.o
  CC [M]  net/ipv4/netfilter/arpt_mangle.o
  CC [M]  drivers/net/dsa/mt7530-mmio.o
  CC [M]  net/ipv4/netfilter/arptable_filter.o
  CC [M]  drivers/net/dsa/mv88e6060.o
