## 2026-05-17T19:55:14Z
description: Build balanced Linux 6.18.32 Debian packages
cwd: /home/azureuser/KernelSlim/sources/linux-6.18.32
  CC      crypto/lskcipher.o
  AR      security/keys/encrypted-keys/built-in.a
  AR      security/keys/built-in.a
  CC      security/lsm_syscalls.o
  CC      fs/ext4/migrate.o
  CC      security/min_addr.o
  CC      kernel/debug/kdb/kdb_bt.o
  CC      crypto/skcipher.o
  CC      security/security.o
  CC      fs/ext4/mmp.o
  CC      kernel/debug/kdb/kdb_bp.o
  CC      fs/ext4/move_extent.o
  CC      kernel/debug/kdb/kdb_debugger.o
  CC      crypto/seqiv.o
  CC      fs/ext4/namei.o
  CC      crypto/ahash.o
  CC      kernel/debug/kdb/kdb_keyboard.o
  AR      kernel/debug/kdb/built-in.a
  AR      kernel/debug/built-in.a
  CC      kernel/hung_task.o
  CC      fs/ext4/page-io.o
  CC      crypto/shash.o
  CC      kernel/watchdog.o
  CC      fs/ext4/readpage.o
  CC      crypto/akcipher.o
  CC      fs/ext4/resize.o
  CC      kernel/watchdog_perf.o
  CC      crypto/sig.o
  CC      kernel/seccomp.o
  CC      fs/ext4/super.o
  CC      security/inode.o
  CC      crypto/kpp.o
  CC      kernel/relay.o
  CC      security/selinux/avc.o
  CC      crypto/hkdf.o
  CC      kernel/taskstats.o
  CC      security/selinux/hooks.o
  CC      kernel/tsacct.o
  CC      crypto/dh.o
  CC      kernel/latencytop.o
  CC      crypto/rsa.o
  CC      crypto/rsa-pkcs1pad.o
  CC      kernel/trace/ftrace.o
  CC      crypto/rsassa-pkcs1.o
  CC      security/selinux/selinuxfs.o
  CC      fs/ext4/symlink.o
  CC      crypto/acompress.o
  CC      fs/ext4/sysfs.o
  CC      security/selinux/netlink.o
  CC      fs/ext4/xattr.o
  CC      crypto/scompress.o
  CC      security/selinux/nlmsgtab.o
  CC      kernel/trace/ring_buffer.o
  CC      security/selinux/netif.o
  CC      crypto/algboss.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/ext4/xattr_trusted.o
  CC      security/selinux/netnode.o
  CC      crypto/testmgr.o
  CC      fs/ext4/xattr_user.o
  CC      security/selinux/netport.o
  CC      crypto/hmac.o
  CC      fs/ext4/fast_commit.o
  CC      security/selinux/status.o
  CC      crypto/crypto_null.o
  CC      kernel/trace/trace.o
  CC      crypto/md5.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/ext4/orphan.o
  CC      crypto/sha1.o
  CC      security/selinux/ss/sidtab.o
  CC      fs/ext4/acl.o
  CC      fs/ext4/xattr_security.o
  CC      crypto/sha256.o
  CC      security/selinux/ss/avtab.o
  CC      fs/ext4/verity.o
  CC      crypto/sha512.o
  CC      security/selinux/ss/policydb.o
  CC      fs/ext4/crypto.o
  AR      fs/ext4/built-in.a
  CC      fs/squashfs/block.o
  CC      crypto/sha3_generic.o
  CC      kernel/trace/trace_output.o
  CC      fs/squashfs/cache.o
  CC      security/selinux/ss/services.o
  CC      crypto/ecb.o
  CC      fs/squashfs/file.o
  CC      crypto/cbc.o
  CC      kernel/trace/trace_stat.o
  CC      fs/squashfs/inode.o
  CC      crypto/cts.o
  CC      kernel/trace/trace_printk.o
  CC      security/selinux/ss/conditional.o
  CC      crypto/xts.o
  CC      fs/squashfs/namei.o
  CC      fs/squashfs/super.o
  CC      crypto/ctr.o
  CC      security/selinux/ss/mls.o
  CC      kernel/trace/pid_list.o
  CC      fs/squashfs/symlink.o
  CC      crypto/gcm.o
  CC      security/selinux/ss/context.o
  CC      kernel/trace/tracing_map.o
  CC      fs/squashfs/decompressor.o
  CC      crypto/deflate.o
  CC      fs/squashfs/page_actor.o
  CC      security/selinux/xfrm.o
  CC      crypto/crc32c.o
  CC      fs/squashfs/file_direct.o
  CC      kernel/trace/trace_sched_switch.o
  CC      crypto/lzo.o
  CC      security/selinux/netlabel.o
  CC      fs/squashfs/decompressor_single.o
  CC      kernel/trace/trace_functions.o
  CC      crypto/lzo-rle.o
  CC      security/selinux/ima.o
  CC      fs/squashfs/decompressor_multi.o
  CC      crypto/rng.o
  CC      kernel/trace/trace_sched_wakeup.o
  CC      fs/squashfs/decompressor_multi_percpu.o
  AR      security/selinux/built-in.a
  CC      security/smack/smack_lsm.o
  CC      fs/squashfs/xattr.o
  CC      kernel/trace/trace_hwlat.o
  CC      crypto/drbg.o
  CC      fs/squashfs/lz4_wrapper.o
  CC      kernel/trace/trace_osnoise.o
  CC      fs/squashfs/lzo_wrapper.o
  CC      security/smack/smack_access.o
  CC      crypto/jitterentropy-kcapi.o
  CC      fs/squashfs/xz_wrapper.o
  CC      crypto/ghash-generic.o
  CC      security/smack/smackfs.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      kernel/trace/trace_nop.o
  CC      crypto/ecdh.o
  CC      fs/squashfs/zstd_wrapper.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      kernel/trace/trace_stack.o
  AR      fs/squashfs/built-in.a
  CC      fs/ramfs/inode.o
  CC      security/smack/smack_netfilter.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/trace/trace_functions_graph.o
  CC      fs/ramfs/file-mmu.o
  AR      security/smack/built-in.a
  CC      security/lsm_audit.o
  CC      crypto/asymmetric_keys/verify_pefile.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      kernel/trace/blktrace.o
  CC      crypto/asymmetric_keys/mscode_parser.o
  CC      security/tomoyo/audit.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/kdf_sp800108.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      security/tomoyo/common.o
  CC      fs/fat/dir.o
  CC      kernel/trace/fgraph.o
  CC [M]  crypto/crypto_engine.o
  CC      kernel/trace/trace_events.o
  CC      security/tomoyo/condition.o
  CC [M]  crypto/echainiv.o
  CC      fs/fat/fatent.o
  CC [M]  crypto/crypto_user.o
  CC      security/tomoyo/domain.o
  CC [M]  crypto/cmac.o
  CC      fs/fat/file.o
  CC [M]  crypto/xcbc.o
  CC      kernel/trace/trace_export.o
  CC      security/tomoyo/environ.o
  CC [M]  crypto/md4.o
  CC      kernel/trace/trace_syscalls.o
  CC      security/tomoyo/file.o
  CC [M]  crypto/rmd160.o
  CC      fs/fat/inode.o
  CC      kernel/trace/trace_event_perf.o
  CC [M]  crypto/sm3_generic.o
  CC      security/tomoyo/gc.o
  CC [M]  crypto/streebog_generic.o
  CC      security/tomoyo/group.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/fat/misc.o
  CC [M]  crypto/wp512.o
  CC      security/tomoyo/load_policy.o
  CC [M]  crypto/blake2b_generic.o
  CC      fs/fat/nfs.o
  CC      security/tomoyo/memory.o
  CC      kernel/trace/trace_events_trigger.o
  CC [M]  crypto/pcbc.o
  CC      fs/fat/namei_vfat.o
  CC      security/tomoyo/mount.o
  CC [M]  crypto/lrw.o
  CC [M]  fs/fat/namei_msdos.o
  CC      security/tomoyo/network.o
  CC [M]  crypto/xctr.o
  CC      kernel/trace/trace_eprobe.o
  AR      fs/fat/built-in.a
  LD [M]  fs/fat/msdos.o
  CC      fs/ecryptfs/dentry.o
  CC [M]  crypto/hctr2.o
  CC      security/tomoyo/realpath.o
  CC      kernel/trace/trace_events_inject.o
  CC      fs/ecryptfs/file.o
  CC [M]  crypto/adiantum.o
  CC      kernel/trace/trace_events_synth.o
  CC      fs/ecryptfs/inode.o
  CC [M]  crypto/nhpoly1305.o
  CC      security/tomoyo/securityfs_if.o
  CC      fs/ecryptfs/main.o
  CC      security/tomoyo/tomoyo.o
  CC [M]  crypto/ccm.o
  CC      fs/ecryptfs/super.o
  CC      kernel/trace/trace_events_hist.o
  CC [M]  crypto/chacha20poly1305.o
  CC      security/tomoyo/util.o
  CC      fs/ecryptfs/mmap.o
  CC [M]  crypto/aegis128-core.o
  CC      fs/ecryptfs/read_write.o
  AR      security/tomoyo/built-in.a
  CC      security/apparmor/apparmorfs.o
  CC [M]  crypto/cryptd.o
  CC      fs/ecryptfs/crypto.o
  CC      kernel/trace/trace_events_user.o
  CC [M]  crypto/blowfish_generic.o
  CC      fs/ecryptfs/keystore.o
  CC      security/apparmor/audit.o
  CC [M]  crypto/blowfish_common.o
  CC      security/apparmor/capability.o
  CC      fs/ecryptfs/kthread.o
  CC      kernel/trace/bpf_trace.o
  CC [M]  crypto/chacha.o
  CC      fs/ecryptfs/debug.o
  CC [M]  crypto/michael_mic.o
  CC      security/apparmor/task.o
  CC      fs/ecryptfs/messaging.o
  CC [M]  crypto/crc32.o
  CC [M]  crypto/authenc.o
  CC      security/apparmor/ipc.o
  CC      fs/ecryptfs/miscdev.o
  AR      fs/ecryptfs/built-in.a
  CC      kernel/trace/trace_kprobe.o
  CC      fs/fuse/trace.o
  CC      security/apparmor/lib.o
  CC [M]  crypto/authencesn.o
  CC      fs/fuse/dev.o
  CC      security/apparmor/match.o
  CC [M]  crypto/krb5enc.o
  CC      security/apparmor/path.o
  CC      kernel/trace/error_report-traces.o
  CC [M]  crypto/lz4.o
  CC      security/apparmor/domain.o
  CC      fs/fuse/dir.o
  CC [M]  crypto/lz4hc.o
  CC      kernel/trace/power-traces.o
  CC [M]  crypto/xxhash_generic.o
  CC      fs/fuse/file.o
  CC [M]  crypto/842.o
  CC      security/apparmor/policy.o
  CC [M]  crypto/polyval-generic.o
  CC      kernel/trace/rpm-traces.o
  CC [M]  crypto/af_alg.o
  CC      security/apparmor/policy_unpack.o
  CC      fs/fuse/inode.o
  CC      kernel/trace/trace_kdb.o
  CC      kernel/trace/trace_dynevent.o
  CC      security/apparmor/procattr.o
  CC [M]  crypto/algif_hash.o
  CC      fs/fuse/control.o
  CC [M]  crypto/algif_skcipher.o
  CC      security/apparmor/lsm.o
  CC      kernel/trace/trace_probe.o
  CC      fs/fuse/xattr.o
  CC [M]  crypto/algif_rng.o
  CC      fs/fuse/acl.o
  CC      kernel/trace/trace_uprobe.o
  CC [M]  crypto/algif_aead.o
  CC      fs/fuse/readdir.o
  CC      security/apparmor/resource.o
  CC      fs/fuse/ioctl.o
  CC [M]  crypto/zstd.o
  CC      kernel/trace/trace_boot.o
  CC      security/apparmor/secid.o
  CC [M]  crypto/essiv.o
  CC      kernel/trace/fprobe.o
  CC      fs/fuse/iomode.o
  CC      security/apparmor/file.o
  CC [M]  crypto/async_tx/async_tx.o
  CC      fs/fuse/dax.o
  CC      security/apparmor/policy_ns.o
  CC [M]  crypto/async_tx/async_memcpy.o
  CC      kernel/trace/trace_fprobe.o
  CC      security/apparmor/label.o
  CC [M]  crypto/async_tx/async_xor.o
  CC      fs/fuse/passthrough.o
  CC      kernel/trace/rv/rv.o
  CC      fs/fuse/backing.o
  CC [M]  crypto/async_tx/async_pq.o
  CC      kernel/trace/rv/monitors/wwnr/wwnr.o
  CC      fs/fuse/sysctl.o
  CC      security/apparmor/mount.o
  CC      kernel/trace/rv/rv_reactors.o
  CC      fs/fuse/dev_uring.o
  CC [M]  crypto/async_tx/async_raid6_recov.o
  CC      kernel/trace/rv/reactor_printk.o
  CC      security/apparmor/net.o
  CC [M]  fs/fuse/cuse.o
  CC      kernel/trace/rv/reactor_panic.o
  CC [M]  crypto/krb5/krb5_kdf.o
  CC [M]  fs/fuse/virtio_fs.o
  AR      kernel/trace/rv/built-in.a
  AR      kernel/trace/built-in.a
  CC      security/apparmor/policy_compat.o
  CC      kernel/bpf/core.o
  CC [M]  crypto/krb5/krb5_api.o
  CC      security/apparmor/af_unix.o
  AR      fs/fuse/built-in.a
  LD [M]  fs/fuse/virtiofs.o
  CC      fs/overlayfs/super.o
  CC [M]  crypto/krb5/rfc3961_simplified.o
  CC      security/apparmor/crypto.o
  CC      fs/overlayfs/namei.o
  CC [M]  crypto/krb5/rfc3962_aes.o
  CC      kernel/bpf/syscall.o
  AR      security/apparmor/built-in.a
  CC      security/yama/yama_lsm.o
  CC [M]  crypto/krb5/rfc6803_camellia.o
  CC      fs/overlayfs/util.o
  CC [M]  crypto/krb5/rfc8009_aes2.o
  AR      security/yama/built-in.a
  CC      security/safesetid/lsm.o
  CC [M]  crypto/krb5/selftest.o
  CC      fs/overlayfs/inode.o
  CC      security/safesetid/securityfs.o
  CC [M]  crypto/krb5/selftest_data.o
  LD [M]  crypto/krb5/krb5.o
  AR      crypto/built-in.a
  LD [M]  crypto/aegis128.o
  LD [M]  crypto/crc32-cryptoapi.o
  CC      fs/debugfs/inode.o
  AR      security/safesetid/built-in.a
  CC      security/lockdown/lockdown.o
  CC      fs/overlayfs/file.o
  AR      security/lockdown/built-in.a
  CC      security/device_cgroup.o
  CC      fs/overlayfs/dir.o
  CC      kernel/bpf/verifier.o
  CC      fs/debugfs/file.o
  CC      fs/overlayfs/readdir.o
  CC      security/bpf/hooks.o
  CC      fs/overlayfs/copy_up.o
  AR      fs/debugfs/built-in.a
  CC      kernel/scs.o
  AR      security/bpf/built-in.a
  CC      security/landlock/setup.o
  CC      block/bdev.o
  CC      security/landlock/syscalls.o
  CC      fs/overlayfs/export.o
  CC      fs/overlayfs/params.o
  CC      security/landlock/ruleset.o
  CC      block/fops.o
  CC      fs/overlayfs/xattrs.o
  CC      security/landlock/cred.o
  AR      fs/overlayfs/built-in.a
  CC      fs/tracefs/inode.o
  CC      block/bio.o
  CC      security/landlock/task.o
  CC      fs/tracefs/event_inode.o
  CC      security/landlock/fs.o
  AR      fs/tracefs/built-in.a
  CC      fs/pstore/inode.o
  CC      block/elevator.o
  CC      security/landlock/net.o
  CC      fs/pstore/platform.o
  CC      security/landlock/audit.o
  CC      block/blk-core.o
  CC [M]  fs/pstore/ram.o
  CC [M]  fs/pstore/ram_core.o
  CC      security/landlock/domain.o
  CC      kernel/bpf/inode.o
  CC [M]  fs/pstore/zone.o
  AR      security/landlock/built-in.a
  CC      security/ipe/digest.o
  CC      block/blk-sysfs.o
  CC      security/ipe/eval.o
  CC      kernel/bpf/helpers.o
  CC [M]  fs/pstore/blk.o
  CC      block/blk-flush.o
  CC      security/ipe/hooks.o
  CC      security/ipe/fs.o
  AR      fs/pstore/built-in.a
  LD [M]  fs/pstore/ramoops.o
  LD [M]  fs/pstore/pstore_zone.o
  LD [M]  fs/pstore/pstore_blk.o
  CC      fs/efivarfs/super.o
  CC      block/blk-settings.o
  CC      security/ipe/ipe.o
  CC      fs/efivarfs/vars.o
  CC      security/ipe/policy.o
  CC      kernel/bpf/log.o
  AR      fs/efivarfs/built-in.a
  CC      fs/bpf_fs_kfuncs.o
  CC      block/blk-ioc.o
  CC      security/ipe/policy_fs.o
  CC [M]  fs/binfmt_misc.o
  CC      security/ipe/policy_parser.o
  CC      block/blk-map.o
  CC      kernel/bpf/token.o
  CC      security/ipe/audit.o
  CC [M]  fs/dlm/config.o
  AR      security/ipe/built-in.a
  CC      kernel/bpf/liveness.o
  CC      security/integrity/iint.o
  CC [M]  fs/dlm/main.o
  CC      block/blk-merge.o
  CC      security/integrity/integrity_audit.o
  CC      kernel/bpf/bpf_iter.o
  CC      security/integrity/digsig.o
  CC      kernel/bpf/map_iter.o
  CC      security/integrity/digsig_asymmetric.o
  CC      block/blk-timeout.o
  CC [M]  fs/dlm/midcomms.o
  CC      kernel/bpf/task_iter.o
  CC      security/integrity/platform_certs/platform_keyring.o
  CC      block/blk-lib.o
  CC      security/integrity/platform_certs/machine_keyring.o
  CC      kernel/bpf/prog_iter.o
  CC [M]  fs/dlm/lowcomms.o
  CC      security/integrity/platform_certs/load_uefi.o
  CC      kernel/bpf/link_iter.o
  CC      block/blk-mq.o
  CC      security/integrity/platform_certs/keyring_handler.o
  CC      kernel/bpf/hashtab.o
  LD [M]  fs/dlm/dlm.o
  CC [M]  fs/netfs/buffered_read.o
  CC      security/integrity/ima/ima_fs.o
  CC      security/integrity/ima/ima_queue.o
  CC      kernel/bpf/arraymap.o
  CC [M]  fs/netfs/buffered_write.o
  CC      security/integrity/ima/ima_init.o
  CC      block/blk-mq-tag.o
  CC      security/integrity/ima/ima_main.o
  CC      kernel/bpf/lpm_trie.o
  CC [M]  fs/netfs/direct_read.o
  CC      block/blk-mq-dma.o
  CC      kernel/bpf/map_in_map.o
  CC [M]  fs/netfs/direct_write.o
  CC      security/integrity/ima/ima_crypto.o
  CC      kernel/bpf/bloom_filter.o
  CC      block/blk-stat.o
  CC      kernel/bpf/local_storage.o
  CC [M]  fs/netfs/iterator.o
  CC      security/integrity/ima/ima_api.o
  CC      block/blk-mq-sysfs.o
  CC      security/integrity/ima/ima_policy.o
  CC      kernel/bpf/queue_stack_maps.o
  CC [M]  fs/netfs/locking.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/bpf/ringbuf.o
  CC      security/integrity/ima/ima_template.o
  CC [M]  fs/netfs/main.o
  CC      block/blk-mq-sched.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      security/integrity/ima/ima_template_lib.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      security/integrity/ima/ima_appraise.o
  CC      block/ioctl.o
  CC [M]  fs/netfs/misc.o
  CC      security/integrity/ima/ima_modsig.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC      security/integrity/ima/ima_kexec.o
  CC      kernel/bpf/disasm.o
  CC      block/genhd.o
  CC [M]  fs/netfs/objects.o
  CC      security/integrity/ima/ima_asymmetric_keys.o
  CC      kernel/bpf/mprog.o
  CC [M]  fs/netfs/read_collect.o
  CC      security/integrity/ima/ima_queue_keys.o
  CC      kernel/bpf/trampoline.o
  CC      block/ioprio.o
  CC      security/integrity/ima/ima_efi.o
  CC [M]  fs/netfs/read_pgpriv2.o
  CC      block/partitions/core.o
  CC      kernel/bpf/btf.o
  CC      security/integrity/ima/ima_iint.o
  CC [M]  fs/netfs/read_retry.o
  AR      security/integrity/ima/built-in.a
  CC      security/integrity/evm/evm_main.o
  CC      block/partitions/amiga.o
  CC [M]  fs/netfs/read_single.o
  CC      block/partitions/aix.o
  CC      security/integrity/evm/evm_crypto.o
  CC [M]  fs/netfs/rolling_buffer.o
  CC      block/partitions/cmdline.o
  CC      block/partitions/mac.o
  CC      security/integrity/evm/evm_secfs.o
  CC [M]  fs/netfs/write_collect.o
  CC      block/partitions/ldm.o
  CC      security/integrity/evm/evm_posix_acl.o
  AR      security/integrity/evm/built-in.a
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      kernel/bpf/memalloc.o
  CC      kernel/events/core.o
  CC      block/partitions/msdos.o
  CC [M]  fs/netfs/write_issue.o
  CC      block/partitions/of.o
  CC      kernel/bpf/rqspinlock.o
  CC      block/partitions/osf.o
  CC [M]  fs/netfs/write_retry.o
  CC      kernel/bpf/stream.o
  CC      block/partitions/sgi.o
  CC [M]  fs/netfs/stats.o
  CC      block/partitions/sun.o
  CC      kernel/bpf/arena.o
  CC      block/partitions/ultrix.o
  CC [M]  fs/netfs/fscache_cache.o
  CC      block/partitions/efi.o
  CC      kernel/bpf/range_tree.o
  CC      block/partitions/karma.o
  CC [M]  fs/netfs/fscache_cookie.o
  CC      kernel/bpf/dispatcher.o
  CC      block/partitions/sysv68.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/bpf/devmap.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC [M]  fs/netfs/fscache_io.o
  CC      kernel/bpf/cpumap.o
  CC      block/disk-events.o
  CC      kernel/events/callchain.o
  CC [M]  fs/netfs/fscache_main.o
  CC      kernel/bpf/offload.o
  CC      kernel/events/hw_breakpoint.o
  CC      block/blk-ia-ranges.o
  CC      block/early-lookup.o
  CC [M]  fs/netfs/fscache_volume.o
  CC      kernel/events/uprobes.o
  CC      block/bsg.o
  CC      kernel/bpf/net_namespace.o
  CC [M]  fs/netfs/fscache_proc.o
  CC      kernel/bpf/tcx.o
  CC      block/bsg-lib.o
  CC [M]  fs/netfs/fscache_stats.o
  AR      kernel/events/built-in.a
  CC      kernel/bpf/stackmap.o
  CC      io_uring/io_uring.o
  CC      block/blk-cgroup.o
  LD [M]  fs/netfs/netfs.o
  CC [M]  fs/coda/psdev.o
  CC      kernel/bpf/cgroup_iter.o
  CC [M]  fs/coda/cache.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC [M]  fs/coda/cnode.o
  CC      block/blk-cgroup-rwstat.o
  CC      kernel/bpf/cgroup.o
  CC [M]  fs/coda/inode.o
  CC      io_uring/opdef.o
  CC [M]  fs/coda/dir.o
  CC      io_uring/kbuf.o
  CC      block/blk-cgroup-fc-appid.o
  CC [M]  fs/coda/file.o
  CC      io_uring/rsrc.o
  CC [M]  fs/coda/upcall.o
  CC      kernel/bpf/reuseport_array.o
  CC      block/blk-throttle.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC [M]  fs/coda/coda_linux.o
  CC      block/blk-ioprio.o
  CC [M]  fs/coda/symlink.o
  CC      io_uring/notif.o
  CC      block/blk-iocost.o
  CC [M]  fs/coda/pioctl.o
  CC      io_uring/tctx.o
  LD [M]  fs/coda/coda.o
  CC      kernel/bpf/cpumask.o
  CC [M]  fs/exfat/inode.o
  CC      io_uring/filetable.o
  CC      kernel/bpf/bpf_lsm.o
  CC [M]  fs/exfat/namei.o
  CC      block/mq-deadline.o
  CC      io_uring/rw.o
  CC [M]  fs/exfat/dir.o
  CC      kernel/bpf/crypto.o
  CC      block/bio-integrity.o
  CC      io_uring/poll.o
  CC [M]  fs/exfat/super.o
  CC      kernel/bpf/relo_core.o
  CC      io_uring/eventfd.o
  CC      block/blk-integrity.o
  CC [M]  fs/exfat/fatent.o
  CC      io_uring/uring_cmd.o
  CC      kernel/bpf/btf_iter.o
  CC [M]  fs/exfat/cache.o
  CC      block/t10-pi.o
  CC [M]  fs/exfat/nls.o
  CC      kernel/bpf/btf_relocate.o
  CC      io_uring/openclose.o
  CC      block/bio-integrity-auto.o
  CC [M]  fs/exfat/misc.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      io_uring/sqpoll.o
  CC [M]  fs/exfat/file.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      block/blk-zoned.o
  AR      kernel/bpf/built-in.a
  CC      kernel/context_tracking.o
  CC      io_uring/xattr.o
  CC [M]  fs/exfat/balloc.o
  CC      io_uring/nop.o
  LD [M]  fs/exfat/exfat.o
  CC [M]  fs/isofs/namei.o
  CC      kernel/iomem.o
  CC      block/blk-wbt.o
  CC      io_uring/fs.o
  CC [M]  fs/isofs/inode.o
  CC      io_uring/splice.o
  CC      kernel/rseq.o
  CC [M]  fs/isofs/dir.o
  CC      io_uring/sync.o
  CC      block/blk-mq-debugfs.o
  CC      kernel/watch_queue.o
  CC [M]  fs/isofs/util.o
  CC      io_uring/msg_ring.o
  CC [M]  fs/isofs/rock.o
  CC      io_uring/advise.o
  CC      block/sed-opal.o
  AR      kernel/built-in.a
  GEN     kernel/kheaders_data.tar.xz
  CC [M]  fs/isofs/export.o
  CC      io_uring/statx.o
  CC [M]  fs/isofs/joliet.o
  CC      io_uring/timeout.o
  CC [M]  fs/isofs/compress.o
  CC      block/blk-pm.o
  CC      io_uring/cancel.o
  LD [M]  fs/isofs/isofs.o
  CC [M]  fs/freevxfs/vxfs_bmap.o
  CC      io_uring/waitid.o
  CC [M]  fs/freevxfs/vxfs_fshead.o
  CC      block/blk-crypto.o
  CC      io_uring/register.o
  CC [M]  fs/freevxfs/vxfs_immed.o
  CC [M]  fs/freevxfs/vxfs_inode.o
  CC      block/blk-crypto-profile.o
